,Days,S,I,R
25,25,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
26,26,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
27,27,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
28,28,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
29,29,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
30,30,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
31,31,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
32,32,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
33,33,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
34,34,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
35,35,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
36,36,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
37,37,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
38,38,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
39,39,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
40,40,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
41,41,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
42,42,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
43,43,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
44,44,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
45,45,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
46,46,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
47,47,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
48,48,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
49,49,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
50,50,"[32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957. 32957.
 32957. 32957. 32957. 32956. 32954. 32954. 32954. 32954. 32954. 32954.
 32954. 32954. 32953. 32953. 32951. 32949. 32949. 32949. 32949. 32949.
 32949. 32949. 32949. 32949. 32949. 32949. 32949. 32948. 32948. 32947.
 32947. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945. 32945.
 32944. 32944. 32943. 32943. 32941. 32940. 32938. 32936. 32935. 32932.
 32931. 32931. 32931. 32929. 32928. 32928. 32928. 32924. 32922. 32922.
 32917. 32917. 32916. 32915. 32913. 32912. 32911. 32911. 32909.]",0,
