,Days,S,I,R
25,25,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
26,26,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
27,27,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
28,28,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
29,29,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
30,30,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
31,31,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
32,32,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
33,33,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
34,34,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
35,35,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
36,36,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
37,37,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
38,38,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
39,39,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
40,40,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
41,41,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
42,42,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
43,43,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
44,44,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
45,45,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
46,46,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
47,47,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
48,48,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
49,49,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
50,50,"[30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250. 30250.
 30250. 30250. 30250. 30250. 30250. 30250. 30248. 30247. 30247. 30247.
 30247. 30246. 30246. 30246. 30246. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245. 30245.
 30245. 30245. 30244. 30244. 30244. 30244. 30244. 30244. 30244.]",0,
