,Days,S,I,R
25,25,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
26,26,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
27,27,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
28,28,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
29,29,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
30,30,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
31,31,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
32,32,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
33,33,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
34,34,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
35,35,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
36,36,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
37,37,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
38,38,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
39,39,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
40,40,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
41,41,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
42,42,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
43,43,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
44,44,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
45,45,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
46,46,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
47,47,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
48,48,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
49,49,"[147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381. 147381.
 147381. 147381. 147380. 147380. 147379. 147379. 147378. 147376. 147376.
 147375. 147375. 147374. 147373. 147372. 147371. 147371. 147371. 147371.
 147369. 147368. 147367. 147365. 147364. 147363. 147361. 147361. 147360.
 147360. 147360. 147360. 147360. 147360. 147357. 147357. 147355. 147353.
 147353. 147352. 147351. 147350. 147348. 147348. 147345. 147344. 147339.
 147336. 147334. 147328. 147322. 147317. 147306. 147290. 147280. 147259.
 147251. 147240. 147225. 147212. 147203. 147194. 147173. 147157. 147142.
 147121. 147109. 147088. 147081. 147063. 147045. 147033. 147021. 147005.
 147000. 146996. 146985.]",0,
