,Days,S,I,R
25,25,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
26,26,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
27,27,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
28,28,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
29,29,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
30,30,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
31,31,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
32,32,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
33,33,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
34,34,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
35,35,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
36,36,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
37,37,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
38,38,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
39,39,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
40,40,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
41,41,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
42,42,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
43,43,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
44,44,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
45,45,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
46,46,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
47,47,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
48,48,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
49,49,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
50,50,"[49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599. 49599.
 49597. 49594. 49594. 49592. 49589. 49589. 49589. 49584. 49584. 49582.
 49581. 49579. 49576. 49575. 49572. 49572. 49569. 49568. 49563. 49562.
 49562. 49561. 49561. 49561. 49557. 49556. 49555. 49554. 49554. 49554.
 49552. 49552. 49551. 49550. 49550. 49550. 49550. 49548. 49547. 49545.
 49545. 49544. 49544. 49542. 49538. 49536. 49533. 49522. 49509. 49506.
 49506. 49503. 49499. 49496. 49494. 49491. 49489. 49488. 49484. 49481.
 49477. 49464. 49461. 49455. 49450. 49445. 49439. 49434. 49355.]",0,
