,Days,S,I,R
26,26,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
27,27,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
28,28,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
29,29,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
30,30,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
31,31,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
32,32,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
33,33,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
34,34,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
35,35,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
36,36,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
37,37,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
38,38,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
39,39,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
40,40,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
41,41,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
42,42,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
43,43,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
44,44,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
45,45,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
46,46,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
47,47,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
48,48,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
49,49,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
50,50,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
51,51,"[2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629. 2629.
 2629. 2629. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628.
 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2628. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626. 2626.
 2626. 2626. 2626. 2626. 2626. 2625. 2625. 2625. 2625.]",0,
