,Days,S,I,R
25,25,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
26,26,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
27,27,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
28,28,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
29,29,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
30,30,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
31,31,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
32,32,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
33,33,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
34,34,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
35,35,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
36,36,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
37,37,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
38,38,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
39,39,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
40,40,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
41,41,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
42,42,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
43,43,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
44,44,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
45,45,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
46,46,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
47,47,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
48,48,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
49,49,"[350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611. 350611.
 350611. 350611. 350611. 350609. 350607. 350607. 350607. 350605. 350600.
 350595. 350587. 350581. 350570. 350564. 350556. 350550. 350539. 350527.
 350501. 350476. 350464. 350454. 350434. 350427. 350420. 350404. 350387.
 350382. 350377. 350374. 350363. 350360. 350349. 350318. 350311. 350309.
 350303. 350294. 350287. 350277. 350232. 350218. 350215. 350208. 350200.
 350195. 350193. 350189. 350184. 350182. 350179. 350173. 350171. 350168.
 350166. 350164. 350163. 350162. 350160. 350157. 350156. 350156. 350152.
 350142. 350142. 350141. 350139. 350137. 350136. 350133. 350132. 350131.
 350131. 350130. 350129.]",0,
