,Days,S,I,R
25,25,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
26,26,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
27,27,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
28,28,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
29,29,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
30,30,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
31,31,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
32,32,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
33,33,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
34,34,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
35,35,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
36,36,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
37,37,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
38,38,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
39,39,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
40,40,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
41,41,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
42,42,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
43,43,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
44,44,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
45,45,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
46,46,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
47,47,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
48,48,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
49,49,"[100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657. 100657.
 100657. 100655. 100654. 100654. 100653. 100653. 100652. 100648. 100647.
 100647. 100647. 100647. 100647. 100646. 100643. 100643. 100641. 100637.
 100637. 100635. 100633. 100627. 100627. 100625. 100623. 100623. 100621.
 100617. 100609. 100609. 100608. 100606. 100606. 100600. 100598. 100581.
 100581. 100581. 100569. 100569. 100566. 100563. 100559. 100558. 100553.
 100553. 100553. 100549. 100540. 100537. 100530. 100527. 100518. 100518.
 100518. 100516. 100509. 100501. 100496. 100496. 100496. 100496. 100491.
 100489. 100485. 100480.]",0,
