,Days,S,I,R
25,25,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
26,26,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
27,27,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
28,28,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
29,29,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
30,30,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
31,31,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
32,32,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
33,33,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
34,34,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
35,35,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
36,36,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
37,37,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
38,38,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
39,39,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
40,40,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
41,41,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
42,42,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
43,43,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
44,44,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
45,45,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
46,46,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
47,47,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
48,48,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
49,49,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
50,50,"[11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950. 11950.
 11950. 11950. 11949. 11948. 11948. 11947. 11947. 11947. 11947. 11947.
 11947. 11947. 11946. 11945. 11945. 11945. 11945. 11945. 11945. 11945.
 11945. 11945. 11945. 11945. 11944. 11944. 11944. 11944. 11944. 11944.
 11944. 11944. 11944. 11944. 11944. 11944. 11943. 11943. 11943. 11943.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.
 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942. 11942.]",0,
