,Days,S,I,R
25,25,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
26,26,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
27,27,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
28,28,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
29,29,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
30,30,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
31,31,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
32,32,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
33,33,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
34,34,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
35,35,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
36,36,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
37,37,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
38,38,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
39,39,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
40,40,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
41,41,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
42,42,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
43,43,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
44,44,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
45,45,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
46,46,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
47,47,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
48,48,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
49,49,"[425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423. 425423.
 425423. 425423. 425423. 425423. 425423. 425422. 425422. 425421. 425421.
 425420. 425417. 425417. 425416. 425416. 425416. 425412. 425405. 425402.
 425402. 425398. 425395. 425390. 425384. 425377. 425376. 425374. 425370.
 425368. 425366. 425358. 425354. 425349. 425345. 425341. 425340. 425332.
 425324. 425324. 425316. 425316. 425316. 425308. 425305. 425301. 425293.
 425290. 425287. 425286. 425281. 425279. 425273. 425272. 425258. 425257.
 425251. 425241. 425223. 425210. 425197. 425171. 425119. 425089. 425047.
 425000. 424978. 424937. 424900. 424884. 424845. 424783. 424739. 424658.
 424598. 424557. 424507. 424462. 424429. 424391. 424329. 424286. 424221.
 424197. 424172. 424142.]",0,
