,Days,S,I,R
25,25,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
26,26,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
27,27,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
28,28,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
29,29,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
30,30,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
31,31,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
32,32,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
33,33,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
34,34,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
35,35,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
36,36,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
37,37,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
38,38,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
39,39,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
40,40,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
41,41,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
42,42,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
43,43,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
44,44,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
45,45,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
46,46,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
47,47,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
48,48,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
49,49,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
50,50,"[12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147. 12147.
 12147. 12147. 12147. 12147. 12147. 12147. 12145. 12145. 12145. 12144.
 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144. 12144.
 12143. 12143. 12143. 12143. 12143. 12142. 12142. 12142. 12142. 12142.
 12142. 12142. 12141. 12139. 12139. 12139. 12139. 12139. 12139. 12138.
 12138. 12138. 12138. 12138. 12138. 12138. 12137. 12137. 12137. 12136.
 12136. 12136. 12135. 12131. 12131. 12129. 12128. 12128. 12126. 12125.
 12125. 12124. 12124. 12124. 12123. 12123. 12123. 12121. 12121.]",0,
