,Days,S,I,R
25,25,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
26,26,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
27,27,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
28,28,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
29,29,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
30,30,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
31,31,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
32,32,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
33,33,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
34,34,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
35,35,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
36,36,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
37,37,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
38,38,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
39,39,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
40,40,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
41,41,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
42,42,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
43,43,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
44,44,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
45,45,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
46,46,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
47,47,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
48,48,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
49,49,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
50,50,"[70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795. 70795.
 70794. 70791. 70789. 70787. 70785. 70777. 70775. 70760. 70760. 70752.
 70742. 70733. 70723. 70719. 70714. 70711. 70705. 70703. 70702. 70694.
 70694. 70692. 70692. 70689. 70688. 70688. 70688. 70688. 70685. 70685.
 70685. 70684. 70684. 70684. 70669. 70667. 70666. 70664. 70664. 70659.
 70651. 70641. 70638. 70572. 70566. 70558. 70543. 70539. 70538. 70537.
 70537. 70537. 70535. 70533. 70532. 70530. 70530. 70530. 70528. 70496.
 70494. 70490. 70486. 70486. 70484. 70484. 70477. 70477. 70477.]",0,
