,Days,S,I,R
26,26,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
27,27,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
28,28,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
29,29,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
30,30,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
31,31,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
32,32,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
33,33,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
34,34,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
35,35,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
36,36,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
37,37,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
38,38,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
39,39,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
40,40,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
41,41,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
42,42,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
43,43,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
44,44,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
45,45,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
46,46,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
47,47,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
48,48,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
49,49,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
50,50,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
51,51,"[2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356.
 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2356. 2355. 2355. 2355.
 2355. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.
 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354. 2354.]",0,
