,Days,S,I,R
25,25,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
26,26,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
27,27,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
28,28,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
29,29,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
30,30,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
31,31,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
32,32,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
33,33,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
34,34,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
35,35,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
36,36,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
37,37,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
38,38,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
39,39,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
40,40,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
41,41,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
42,42,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
43,43,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
44,44,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
45,45,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
46,46,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
47,47,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
48,48,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
49,49,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
50,50,"[17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17622.
 17622. 17622. 17622. 17622. 17622. 17622. 17622. 17621. 17619. 17619.
 17616. 17616. 17616. 17614. 17614. 17614. 17614. 17608. 17607. 17606.
 17605. 17605. 17605. 17604. 17600. 17597. 17594. 17592. 17588. 17580.
 17577. 17575. 17573. 17572. 17567. 17566. 17564. 17560. 17560. 17558.
 17556. 17539. 17534. 17525. 17517. 17512. 17503. 17496. 17488. 17484.
 17460. 17454. 17452. 17444. 17444. 17434. 17416. 17409. 17398. 17390.
 17380. 17379. 17372. 17341. 17325. 17314. 17309. 17304. 17292. 17281.
 17268. 17257. 17240. 17234. 17230. 17228. 17225. 17213. 17209.]",0,
