,Days,S,I,R
25,25,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
26,26,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
27,27,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
28,28,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
29,29,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
30,30,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
31,31,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
32,32,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
33,33,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
34,34,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
35,35,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
36,36,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
37,37,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
38,38,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
39,39,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
40,40,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
41,41,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
42,42,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
43,43,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
44,44,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
45,45,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
46,46,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
47,47,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
48,48,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
49,49,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
50,50,"[38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012. 38012.
 38012. 38012. 38011. 38012. 38011. 38011. 38009. 38008. 38007. 38004.
 38004. 38004. 37998. 37997. 37996. 37993. 37994. 37993. 37993. 37993.
 37993. 37993. 37991. 37991. 37991. 37991. 37990. 37989. 37989. 37989.
 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989. 37989.
 37989. 37989. 37987. 37987. 37987. 37987. 37987. 37987. 37987. 37987.
 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986. 37986.]",0,
