,Days,S,I,R
25,25,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
26,26,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
27,27,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
28,28,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
29,29,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
30,30,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
31,31,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
32,32,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
33,33,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
34,34,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
35,35,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
36,36,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
37,37,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
38,38,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
39,39,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
40,40,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
41,41,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
42,42,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
43,43,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
44,44,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
45,45,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
46,46,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
47,47,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
48,48,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
49,49,"[829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685. 829685.
 829685. 829685. 829685. 829685. 829685. 829683. 829682. 829675. 829673.
 829668. 829663. 829645. 829621. 829609. 829569. 829537. 829474. 829407.
 829368. 829176. 829033. 828863. 828733. 828548. 828390. 828165. 827871.
 827504. 827031. 826655. 826335. 825868. 825390. 824905. 824457. 824102.
 823799. 823505. 823156. 822861. 822413. 822068. 821748. 821339. 820994.
 820558. 820278. 819795. 819483. 819179. 818601. 818463. 818068. 817718.
 817399. 817147. 816854. 816449. 816275. 815876. 815725. 815537. 815320.
 815167. 814955. 814855. 814763. 814625. 814512. 814391. 814299. 814133.
 814045. 813948. 813818. 813707. 813585. 813528. 813379. 813293. 813227.
 813174. 813084. 812979.]",0,
