,Days,S,I,R
25,25,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
26,26,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
27,27,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
28,28,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
29,29,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
30,30,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
31,31,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
32,32,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
33,33,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
34,34,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
35,35,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
36,36,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
37,37,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
38,38,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
39,39,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
40,40,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
41,41,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
42,42,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
43,43,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
44,44,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
45,45,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
46,46,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
47,47,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
48,48,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
49,49,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
50,50,"[39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316. 39316.
 39315. 39315. 39315. 39314. 39314. 39314. 39314. 39314. 39313. 39313.
 39312. 39310. 39309. 39307. 39307. 39303. 39303. 39303. 39302. 39302.
 39302. 39302. 39302. 39302. 39301. 39301. 39299. 39298. 39296. 39296.
 39296. 39289. 39288. 39288. 39286. 39286. 39286. 39286. 39284. 39277.
 39274. 39265. 39257. 39251. 39245. 39240. 39223. 39209. 39206. 39196.
 39189. 39184. 39173. 39162. 39143. 39122. 39120. 39116. 39111. 39105.
 39095. 39081. 39072. 39067. 39067. 39057. 39054. 39049. 39046.]",0,
