,Days,S,I,R
25,25,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
26,26,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
27,27,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
28,28,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
29,29,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
30,30,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
31,31,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
32,32,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
33,33,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
34,34,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
35,35,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
36,36,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
37,37,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
38,38,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
39,39,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
40,40,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
41,41,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
42,42,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
43,43,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
44,44,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
45,45,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
46,46,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
47,47,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
48,48,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
49,49,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
50,50,"[40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40693. 40693. 40693. 40693. 40693. 40693. 40693. 40693.
 40693. 40692. 40692. 40691. 40691. 40689. 40689. 40689. 40689. 40689.
 40689. 40686. 40684. 40681. 40681. 40680. 40678. 40678. 40674. 40673.
 40673. 40673. 40672. 40671. 40671. 40671. 40671. 40669. 40666. 40665.
 40663. 40663. 40661. 40660. 40659. 40659. 40659. 40659. 40658. 40657.
 40657. 40655. 40655. 40655. 40655. 40655. 40654. 40653. 40653. 40653.
 40653. 40651. 40651. 40649. 40649. 40648. 40648. 40648. 40648. 40647.
 40647. 40645. 40645. 40645. 40643. 40643. 40643. 40641. 40640.]",0,
