,Days,S,I,R
26,26,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
27,27,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
28,28,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
29,29,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
30,30,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
31,31,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
32,32,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
33,33,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
34,34,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
35,35,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
36,36,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
37,37,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
38,38,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
39,39,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
40,40,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
41,41,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
42,42,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
43,43,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
44,44,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
45,45,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
46,46,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
47,47,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
48,48,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
49,49,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
50,50,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
51,51,"[9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252.
 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9252. 9251. 9251.
 9251. 9251. 9247. 9247. 9247. 9246. 9246. 9246. 9246. 9246. 9246. 9245.
 9245. 9244. 9244. 9244. 9243. 9243. 9243. 9242. 9242. 9241. 9240. 9239.
 9239. 9239. 9238. 9236. 9236. 9236. 9235. 9235. 9235. 9235. 9235. 9235.
 9235. 9235. 9234. 9234. 9233. 9233. 9233. 9233. 9233. 9233. 9233. 9233.
 9232. 9232. 9232. 9232. 9232. 9230. 9229. 9229. 9229.]",0,
