,Days,S,I,R
25,25,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
26,26,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
27,27,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
28,28,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
29,29,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
30,30,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
31,31,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
32,32,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
33,33,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
34,34,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
35,35,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
36,36,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
37,37,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
38,38,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
39,39,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
40,40,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
41,41,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
42,42,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
43,43,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
44,44,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
45,45,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
46,46,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
47,47,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
48,48,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
49,49,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
50,50,"[66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516. 66516.
 66516. 66516. 66516. 66516. 66515. 66515. 66515. 66514. 66513. 66512.
 66511. 66511. 66509. 66504. 66501. 66499. 66495. 66496. 66496. 66493.
 66493. 66490. 66488. 66485. 66484. 66484. 66482. 66481. 66478. 66478.
 66475. 66475. 66475. 66471. 66468. 66467. 66467. 66465. 66463. 66462.
 66459. 66459. 66459. 66459. 66459. 66457. 66457. 66456. 66456. 66455.
 66455. 66455. 66455. 66455. 66455. 66454. 66454. 66454. 66454. 66454.
 66454. 66454. 66453. 66452. 66452. 66452. 66452. 66452. 66452.]",0,
