,Days,S,I,R
25,25,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
26,26,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
27,27,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
28,28,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
29,29,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
30,30,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
31,31,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
32,32,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
33,33,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
34,34,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
35,35,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
36,36,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
37,37,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
38,38,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
39,39,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
40,40,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
41,41,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
42,42,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
43,43,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
44,44,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
45,45,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
46,46,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
47,47,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
48,48,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
49,49,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
50,50,"[28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606.
 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28606. 28605.
 28605. 28605. 28605. 28604. 28604. 28604. 28604. 28603. 28603. 28603.
 28603. 28602. 28601. 28600. 28600. 28600. 28600. 28600. 28600. 28599.
 28598. 28598. 28598. 28597. 28596. 28596. 28596. 28596. 28594. 28594.
 28593. 28593. 28591. 28591. 28591. 28590. 28590. 28589. 28589. 28588.
 28586. 28579. 28577. 28574. 28568. 28564. 28562. 28561. 28556. 28556.
 28553. 28548. 28547. 28545. 28543. 28542. 28542. 28540. 28537. 28537.
 28536. 28534. 28531. 28530. 28529. 28527. 28523. 28521. 28520.]",0,
