,Days,S,I,R
25,25,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
26,26,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
27,27,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
28,28,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
29,29,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
30,30,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
31,31,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
32,32,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
33,33,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
34,34,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
35,35,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
36,36,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
37,37,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
38,38,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
39,39,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
40,40,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
41,41,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
42,42,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
43,43,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
44,44,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
45,45,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
46,46,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
47,47,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
48,48,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
49,49,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
50,50,"[16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683. 16683.
 16683. 16683. 16683. 16683. 16683. 16682. 16682. 16682. 16682. 16682.
 16679. 16679. 16679. 16679. 16679. 16679. 16679. 16678. 16674. 16674.
 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16674. 16672.
 16672. 16672. 16672. 16671. 16671. 16671. 16671. 16671. 16671. 16671.
 16671. 16670. 16669. 16667. 16667. 16659. 16656. 16656. 16656. 16656.
 16649. 16648. 16648. 16644. 16643. 16642. 16640. 16639. 16638. 16638.
 16630. 16630. 16626. 16624. 16624. 16624. 16624. 16621. 16616.]",0,
