,Days,S,I,R
25,25,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
26,26,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
27,27,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
28,28,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
29,29,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
30,30,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
31,31,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
32,32,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
33,33,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
34,34,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
35,35,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
36,36,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
37,37,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
38,38,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
39,39,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
40,40,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
41,41,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
42,42,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
43,43,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
44,44,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
45,45,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
46,46,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
47,47,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
48,48,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
49,49,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
50,50,"[24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265. 24265.
 24265. 24265. 24265. 24265. 24264. 24264. 24263. 24262. 24262. 24261.
 24261. 24260. 24258. 24258. 24256. 24253. 24252. 24248. 24246. 24244.
 24240. 24239. 24237. 24236. 24233. 24232. 24231. 24229. 24229. 24228.
 24228. 24227. 24227. 24227. 24225. 24224. 24223. 24223. 24223. 24222.
 24221. 24218. 24212. 24209. 24209. 24208. 24207. 24205. 24204. 24204.
 24203. 24193. 24191. 24188. 24187. 24181. 24181. 24172. 24169. 24169.
 24169. 24167. 24165. 24162. 24161. 24154. 24143. 24138. 24132.]",0,
