,Days,S,I,R
26,26,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
27,27,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
28,28,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
29,29,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
30,30,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
31,31,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
32,32,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
33,33,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
34,34,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
35,35,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
36,36,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
37,37,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
38,38,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
39,39,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
40,40,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
41,41,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
42,42,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
43,43,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
44,44,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
45,45,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
46,46,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
47,47,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
48,48,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
49,49,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
50,50,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
51,51,"[8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903.
 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8903. 8902. 8902.
 8902. 8901. 8901. 8901. 8901. 8901. 8901. 8899. 8899. 8898. 8898. 8898.
 8898. 8898. 8897. 8897. 8897. 8897. 8897. 8897. 8895. 8894. 8894. 8894.
 8894. 8892. 8892. 8892. 8891. 8891. 8890. 8888. 8884. 8883. 8881. 8877.
 8876. 8875. 8874. 8873. 8871. 8871. 8870. 8869. 8867. 8867. 8867. 8867.
 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866. 8866.]",0,
