,Days,S,I,R
25,25,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
26,26,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
27,27,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
28,28,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
29,29,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
30,30,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
31,31,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
32,32,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
33,33,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
34,34,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
35,35,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
36,36,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
37,37,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
38,38,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
39,39,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
40,40,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
41,41,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
42,42,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
43,43,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
44,44,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
45,45,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
46,46,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
47,47,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
48,48,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
49,49,"[167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529. 167529.
 167529. 167529. 167529. 167529. 167529. 167529. 167528. 167528. 167528.
 167528. 167528. 167528. 167528. 167527. 167526. 167526. 167526. 167526.
 167526. 167526. 167522. 167521. 167518. 167511. 167506. 167505. 167505.
 167496. 167491. 167487. 167485. 167483. 167482. 167479. 167477. 167473.
 167468. 167462. 167461. 167457. 167452. 167445. 167439. 167436. 167435.
 167430. 167415. 167414. 167404. 167399. 167389. 167386. 167384. 167383.
 167380. 167373. 167369. 167362. 167361. 167360. 167357. 167354. 167347.
 167341. 167335. 167332. 167331. 167331. 167330. 167321. 167314. 167312.
 167298. 167296. 167295. 167285. 167282. 167255. 167252. 167252. 167251.
 167237. 167236. 167232.]",0,
