,Days,S,I,R
25,25,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
26,26,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
27,27,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
28,28,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
29,29,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
30,30,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
31,31,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
32,32,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
33,33,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
34,34,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
35,35,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
36,36,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
37,37,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
38,38,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
39,39,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
40,40,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
41,41,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
42,42,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
43,43,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
44,44,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
45,45,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
46,46,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
47,47,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
48,48,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
49,49,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
50,50,"[94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073. 94073.
 94073. 94073. 94073. 94072. 94072. 94072. 94071. 94071. 94071. 94070.
 94069. 94069. 94069. 94068. 94068. 94068. 94065. 94064. 94064. 94060.
 94060. 94059. 94055. 94057. 94056. 94054. 94053. 94053. 94051. 94049.
 94048. 94042. 94039. 94034. 94034. 94034. 94032. 94032. 94026. 94022.
 94020. 94019. 94016. 94016. 94016. 94016. 94013. 94011. 94011. 94011.
 93994. 93994. 93993. 93989. 93989. 93986. 93985. 93984. 93982. 93982.
 93981. 93978. 93978. 93978. 93972. 93970. 93970. 93969. 93964.]",0,
