,Days,S,I,R
25,25,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
26,26,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
27,27,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
28,28,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
29,29,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
30,30,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
31,31,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
32,32,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
33,33,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
34,34,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
35,35,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
36,36,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
37,37,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
38,38,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
39,39,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
40,40,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
41,41,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
42,42,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
43,43,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
44,44,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
45,45,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
46,46,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
47,47,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
48,48,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
49,49,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
50,50,"[75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498. 75498.
 75498. 75498. 75498. 75498. 75498. 75497. 75497. 75495. 75490. 75490.
 75482. 75475. 75468. 75459. 75445. 75434. 75426. 75410. 75397. 75387.
 75373. 75350. 75325. 75300. 75259. 75238. 75221. 75212. 75197. 75173.
 75151. 75133. 75111. 75076. 75067. 75054. 74986. 74967. 74953. 74945.
 74934. 74928. 74909. 74861. 74798. 74761. 74736. 74714. 74672. 74645.
 74603. 74552. 74531. 74506. 74498. 74479. 74454. 74436. 74404. 74380.
 74363. 74351. 74335. 74302. 74281. 74253. 74239. 74224. 74212. 74203.
 74189. 74183. 74173. 74159. 74145. 74130. 74128. 74117. 74103.]",0,
