,Days,S,I,R
26,26,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
27,27,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
28,28,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
29,29,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
30,30,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
31,31,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
32,32,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
33,33,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
34,34,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
35,35,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
36,36,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
37,37,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
38,38,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
39,39,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
40,40,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
41,41,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
42,42,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
43,43,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
44,44,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
45,45,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
46,46,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
47,47,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
48,48,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
49,49,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
50,50,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
51,51,"[5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427. 5427.
 5427. 5427. 5427. 5427. 5427. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426.
 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5426. 5425. 5425. 5425.
 5425. 5424. 5424. 5424. 5424. 5424. 5424. 5424. 5424.]",0,
