,Days,S,I,R
25,25,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
26,26,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
27,27,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
28,28,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
29,29,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
30,30,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
31,31,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
32,32,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
33,33,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
34,34,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
35,35,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
36,36,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
37,37,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
38,38,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
39,39,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
40,40,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
41,41,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
42,42,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
43,43,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
44,44,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
45,45,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
46,46,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
47,47,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
48,48,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
49,49,"[232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173. 232173.
 232173. 232173. 232173. 232173. 232171. 232171. 232170. 232170. 232166.
 232165. 232163. 232162. 232157. 232153. 232153. 232152. 232150. 232147.
 232142. 232138. 232137. 232136. 232128. 232127. 232120. 232101. 232099.
 232097. 232096. 232092. 232085. 232080. 232075. 232053. 232052. 232048.
 232046. 232045. 232039. 232039. 232039. 232038. 232038. 232031. 232028.
 232016. 232002. 231996. 231994. 231990. 231983. 231982. 231972. 231969.
 231958. 231954. 231951. 231947. 231923. 231908. 231901. 231890. 231883.
 231875. 231873. 231866. 231849. 231845. 231835. 231826. 231818. 231814.
 231810. 231803. 231794.]",0,
