,Days,S,I,R
25,25,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
26,26,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
27,27,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
28,28,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
29,29,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
30,30,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
31,31,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
32,32,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
33,33,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
34,34,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
35,35,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
36,36,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
37,37,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
38,38,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
39,39,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
40,40,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
41,41,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
42,42,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
43,43,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
44,44,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
45,45,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
46,46,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
47,47,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
48,48,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
49,49,"[171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361. 171361.
 171361. 171361. 171361. 171359. 171359. 171359. 171359. 171359. 171358.
 171358. 171358. 171355. 171352. 171352. 171352. 171352. 171348. 171343.
 171342. 171339. 171339. 171339. 171336. 171335. 171335. 171333. 171332.
 171332. 171332. 171329. 171326. 171323. 171323. 171321. 171321. 171319.
 171316. 171313. 171310. 171306. 171303. 171303. 171301. 171296. 171290.
 171288. 171288. 171275. 171275. 171274. 171270. 171262. 171260. 171258.
 171257. 171257. 171254. 171250. 171247. 171240. 171238. 171234. 171234.
 171234. 171221. 171215. 171213. 171209. 171209. 171209. 171209. 171202.
 171199. 171192. 171186.]",0,
