,Days,S,I,R
25,25,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
26,26,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
27,27,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
28,28,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
29,29,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
30,30,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
31,31,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
32,32,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
33,33,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
34,34,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
35,35,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
36,36,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
37,37,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
38,38,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
39,39,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
40,40,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
41,41,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
42,42,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
43,43,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
44,44,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
45,45,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
46,46,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
47,47,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
48,48,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
49,49,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
50,50,"[25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642. 25642.
 25642. 25642. 25642. 25640. 25640. 25639. 25638. 25638. 25635. 25635.
 25635. 25635. 25635. 25635. 25633. 25632. 25630. 25629. 25626. 25626.
 25625. 25624. 25621. 25621. 25622. 25621. 25620. 25620. 25618. 25618.
 25617. 25617. 25617. 25616. 25615. 25614. 25614. 25611. 25611. 25610.
 25610. 25609. 25608. 25607. 25607. 25607. 25607. 25607. 25607. 25606.
 25606. 25606. 25606. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25604. 25604. 25604. 25604. 25604. 25602. 25602. 25601.]",0,
