,Days,S,I,R
25,25,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
26,26,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
27,27,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
28,28,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
29,29,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
30,30,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
31,31,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
32,32,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
33,33,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
34,34,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
35,35,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
36,36,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
37,37,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
38,38,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
39,39,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
40,40,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
41,41,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
42,42,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
43,43,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
44,44,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
45,45,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
46,46,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
47,47,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
48,48,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
49,49,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
50,50,"[43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058. 43058.
 43058. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057. 43057.
 43056. 43055. 43054. 43054. 43054. 43052. 43052. 43052. 43052. 43052.
 43052. 43052. 43051. 43051. 43051. 43051. 43051. 43051. 43051. 43051.
 43051. 43050. 43050. 43050. 43050. 43049. 43048. 43048. 43048. 43048.
 43048. 43048. 43048. 43047. 43046. 43046. 43046. 43046. 43045. 43045.
 43045. 43043. 43043. 43043. 43043. 43043. 43042. 43042. 43042. 43041.
 43041. 43041. 43039. 43039. 43039. 43038. 43038. 43035. 43034.]",0,
