,Days,S,I,R
25,25,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
26,26,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
27,27,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
28,28,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
29,29,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
30,30,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
31,31,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
32,32,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
33,33,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
34,34,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
35,35,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
36,36,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
37,37,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
38,38,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
39,39,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
40,40,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
41,41,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
42,42,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
43,43,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
44,44,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
45,45,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
46,46,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
47,47,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
48,48,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
49,49,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",1,
50,50,"[45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894.
 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45894. 45893.
 45894. 45894. 45894. 45894. 45894. 45894. 45893. 45893. 45893. 45893.
 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893. 45893.
 45893. 45892. 45891. 45890. 45890. 45889. 45888. 45885. 45882. 45880.
 45880. 45877. 45858. 45856. 45854. 45850. 45847. 45846. 45843. 45837.
 45837. 45835. 45825. 45815. 45814. 45813. 45807. 45800. 45800. 45799.
 45791. 45789. 45787. 45781. 45779. 45774. 45773. 45771. 45766. 45766.
 45764. 45757. 45754. 45753. 45713. 45681. 45670. 45653. 45651. 45648.
 45644. 45641. 45638. 45638. 45629. 45627. 45625. 45625. 45623.]",0,
