,Days,S,I,R
25,25,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
26,26,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
27,27,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
28,28,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
29,29,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
30,30,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
31,31,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
32,32,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
33,33,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
34,34,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
35,35,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
36,36,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
37,37,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
38,38,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
39,39,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
40,40,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
41,41,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
42,42,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
43,43,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
44,44,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
45,45,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
46,46,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
47,47,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
48,48,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
49,49,"[167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207.
 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167207. 167206.
 167205. 167205. 167204. 167202. 167202. 167200. 167198. 167198. 167198.
 167194. 167193. 167191. 167191. 167187. 167182. 167182. 167181. 167180.
 167171. 167169. 167164. 167162. 167157. 167151. 167148. 167138. 167124.
 167120. 167118. 167116. 167112. 167109. 167102. 167100. 167098. 167096.
 167094. 167094. 167092. 167092. 167092. 167092. 167091. 167091. 167087.
 167086. 167086. 167086. 167085. 167085. 167085. 167085. 167085. 167085.
 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084. 167084.
 167084. 167084. 167084. 167084. 167084. 167083. 167083. 167083. 167083.
 167083. 167083. 167083.]",0,
