,Days,S,I,R
25,25,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
26,26,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
27,27,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
28,28,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
29,29,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
30,30,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
31,31,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
32,32,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
33,33,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
34,34,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
35,35,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
36,36,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
37,37,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
38,38,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
39,39,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
40,40,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
41,41,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
42,42,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
43,43,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
44,44,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
45,45,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
46,46,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
47,47,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
48,48,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
49,49,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
50,50,"[19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779. 19779.
 19779. 19779. 19779. 19779. 19779. 19778. 19778. 19778. 19778. 19778.
 19778. 19778. 19778. 19777. 19776. 19775. 19775. 19775. 19775. 19775.
 19775. 19775. 19774. 19774. 19774. 19774. 19772. 19770. 19770. 19770.
 19770. 19769. 19768. 19768. 19768. 19768. 19768. 19768. 19768. 19768.
 19768. 19768. 19768. 19766. 19765. 19765. 19765. 19764. 19764. 19763.
 19763. 19762. 19762. 19762. 19762. 19759. 19759. 19759. 19759. 19758.
 19758. 19757. 19757. 19756. 19755. 19753. 19751. 19750. 19747.]",0,
