,Days,S,I,R
25,25,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
26,26,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
27,27,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
28,28,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
29,29,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
30,30,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
31,31,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
32,32,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
33,33,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
34,34,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
35,35,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
36,36,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
37,37,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
38,38,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
39,39,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
40,40,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
41,41,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
42,42,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
43,43,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
44,44,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
45,45,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
46,46,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
47,47,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
48,48,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
49,49,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
50,50,"[33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304. 33304.
 33303. 33303. 33303. 33303. 33303. 33303. 33303. 33301. 33300. 33300.
 33300. 33300. 33300. 33300. 33300. 33298. 33293. 33293. 33292. 33292.
 33289. 33287. 33283. 33283. 33282. 33281. 33276. 33271. 33271. 33265.
 33263. 33263. 33254. 33249. 33243. 33241. 33236. 33235. 33235. 33233.
 33230. 33225. 33209. 33206. 33205. 33203. 33199. 33197. 33194. 33171.
 33137. 33130. 33127. 33121. 33114. 33113. 33113. 33104. 33096. 33094.
 33088. 33081. 33073. 33063. 33061. 33061. 33061. 33059. 33056.]",0,
