,Days,S,I,R
25,25,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
26,26,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
27,27,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
28,28,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
29,29,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
30,30,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
31,31,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
32,32,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
33,33,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
34,34,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
35,35,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
36,36,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
37,37,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
38,38,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
39,39,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
40,40,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
41,41,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
42,42,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
43,43,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
44,44,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
45,45,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
46,46,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
47,47,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
48,48,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
49,49,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
50,50,"[76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796. 76796.
 76796. 76796. 76796. 76796. 76796. 76796. 76795. 76794. 76793. 76793.
 76792. 76791. 76791. 76790. 76788. 76786. 76779. 76779. 76773. 76773.
 76772. 76771. 76770. 76768. 76766. 76766. 76763. 76760. 76760. 76760.
 76759. 76759. 76758. 76757. 76754. 76754. 76753. 76751. 76750. 76750.
 76750. 76750. 76748. 76746. 76745. 76745. 76745. 76745. 76745. 76744.
 76744. 76743. 76743. 76743. 76743. 76742. 76741. 76741. 76741. 76740.
 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740. 76740.
 76740. 76737. 76736. 76736. 76735. 76735. 76735. 76735. 76735.]",0,
