,Days,S,I,R
25,25,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
26,26,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
27,27,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
28,28,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
29,29,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
30,30,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
31,31,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
32,32,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
33,33,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
34,34,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
35,35,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
36,36,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
37,37,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
38,38,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
39,39,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
40,40,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
41,41,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
42,42,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
43,43,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
44,44,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
45,45,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
46,46,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
47,47,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
48,48,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
49,49,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
50,50,"[31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095. 31095.
 31095. 31095. 31095. 31095. 31095. 31095. 31093. 31091. 31088. 31088.
 31088. 31088. 31088. 31087. 31087. 31084. 31082. 31081. 31080. 31080.
 31080. 31080. 31078. 31078. 31078. 31077. 31076. 31076. 31075. 31075.
 31075. 31075. 31073. 31072. 31072. 31072. 31072. 31072. 31072. 31071.
 31070. 31070. 31070. 31070. 31069. 31069. 31069. 31069. 31069. 31069.
 31069. 31069. 31069. 31067. 31058. 31058. 31058. 31058. 31058. 31057.
 31056. 31056. 31056. 31056. 31054. 31054. 31053. 31053. 31053. 31034.
 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034. 31034.]",0,
