,Days,S,I,R
26,26,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
27,27,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
28,28,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
29,29,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
30,30,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
31,31,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
32,32,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
33,33,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
34,34,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
35,35,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
36,36,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
37,37,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
38,38,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
39,39,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
40,40,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
41,41,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
42,42,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
43,43,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
44,44,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
45,45,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
46,46,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
47,47,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
48,48,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
49,49,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
50,50,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
51,51,"[7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037. 7037.
 7037. 7037. 7037. 7037. 7037. 7037. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7036.
 7036. 7036. 7036. 7036. 7036. 7036. 7036. 7032. 7032. 7031. 7031. 7031.
 7031. 7029. 7029. 7029. 7029. 7029. 7029. 7029. 7028. 7026. 7023. 7022.
 7020. 7020. 7014. 7013. 7012. 7012. 7011. 7005. 7003. 7000. 6991. 6991.
 6986. 6975. 6975. 6972. 6934. 6926. 6922. 6919. 6899.]",0,
