,Days,S,I,R
25,25,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
26,26,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
27,27,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
28,28,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
29,29,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
30,30,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
31,31,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
32,32,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
33,33,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
34,34,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
35,35,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
36,36,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
37,37,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
38,38,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
39,39,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
40,40,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
41,41,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
42,42,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
43,43,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
44,44,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
45,45,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
46,46,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",0,
47,47,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",1,
48,48,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",1,
49,49,"[434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051. 434051.
 434051. 434051. 434050. 434050. 434050. 434049. 434048. 434039. 434037.
 434030. 434016. 434005. 433981. 433945. 433882. 433864. 433794. 433753.
 433685. 433581. 433479. 433281. 433262. 433176. 432801. 432554. 431800.
 431471. 430948. 430850. 430400. 429992. 429810. 429413. 429208. 429004.
 428888. 428790. 428653. 428539. 428444. 428306. 428233. 428177. 428004.
 427961. 427894. 427816. 427743. 427719. 427663. 427616. 427576. 427538.
 427508. 427378. 427320. 427292. 427248. 427179. 427110. 427072. 427049.
 426976. 426945. 426894. 426857. 426810. 426768. 426730. 426642. 426583.
 426563. 426527. 426492. 426444. 426387. 426386. 426370. 426316. 426281.
 426219. 426186. 426068.]",1,
