,Days,S,I,R
25,25,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
26,26,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
27,27,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
28,28,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
29,29,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
30,30,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
31,31,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
32,32,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
33,33,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
34,34,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
35,35,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
36,36,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
37,37,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
38,38,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
39,39,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
40,40,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
41,41,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
42,42,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
43,43,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
44,44,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
45,45,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
46,46,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
47,47,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
48,48,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
49,49,"[392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680. 392680.
 392680. 392680. 392680. 392680. 392680. 392679. 392679. 392679. 392679.
 392675. 392675. 392675. 392670. 392662. 392652. 392628. 392618. 392616.
 392601. 392597. 392590. 392586. 392584. 392579. 392574. 392563. 392549.
 392538. 392536. 392514. 392504. 392494. 392472. 392451. 392436. 392422.
 392415. 392387. 392373. 392317. 392314. 392309. 392291. 392291. 392280.
 392268. 392254. 392241. 392226. 392195. 392188. 392181. 392174. 392161.
 392145. 392135. 392122. 392111. 392109. 392094. 392082. 392070. 392055.
 392055. 392030. 392027. 392017. 392010. 391996. 391988. 391974. 391971.
 391962. 391942. 391928. 391912. 391890. 391878. 391866. 391858. 391848.
 391842. 391819. 391800.]",0,
