,Days,S,I,R
25,25,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
26,26,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
27,27,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
28,28,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
29,29,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
30,30,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
31,31,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
32,32,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
33,33,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
34,34,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
35,35,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
36,36,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
37,37,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
38,38,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
39,39,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
40,40,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
41,41,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
42,42,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
43,43,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
44,44,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
45,45,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
46,46,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
47,47,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
48,48,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
49,49,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
50,50,"[39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330. 39330.
 39330. 39330. 39330. 39330. 39330. 39330. 39328. 39328. 39328. 39328.
 39328. 39328. 39326. 39326. 39326. 39324. 39323. 39323. 39322. 39320.
 39319. 39317. 39316. 39316. 39315. 39314. 39314. 39314. 39313. 39312.
 39311. 39311. 39311. 39310. 39308. 39307. 39306. 39305. 39304. 39303.
 39303. 39301. 39300. 39298. 39295. 39292. 39292. 39292. 39291. 39290.
 39290. 39287. 39287. 39282. 39280. 39279. 39279. 39278. 39276. 39272.
 39271. 39270. 39269. 39268. 39268. 39268. 39266. 39260. 39257.]",0,
