,Days,S,I,R
25,25,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
26,26,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
27,27,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
28,28,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
29,29,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
30,30,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
31,31,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
32,32,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
33,33,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
34,34,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
35,35,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
36,36,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
37,37,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
38,38,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
39,39,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
40,40,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
41,41,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
42,42,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
43,43,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
44,44,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
45,45,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
46,46,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
47,47,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
48,48,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
49,49,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
50,50,"[19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680. 19680.
 19680. 19680. 19680. 19679. 19679. 19679. 19679. 19679. 19679. 19679.
 19679. 19679. 19679. 19679. 19679. 19679. 19678. 19677. 19677. 19677.
 19674. 19673. 19672. 19672. 19669. 19669. 19667. 19667. 19666. 19666.
 19665. 19663. 19661. 19659. 19652. 19647. 19645. 19634. 19628. 19626.
 19614. 19587. 19574. 19565. 19558. 19548. 19523. 19515. 19496. 19485.
 19478. 19450. 19444. 19423. 19413. 19400. 19399. 19385. 19375. 19357.
 19348. 19340. 19334. 19324. 19300. 19287. 19276. 19273. 19268.]",0,
