,Days,S,I,R
25,25,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
26,26,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
27,27,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
28,28,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
29,29,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
30,30,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
31,31,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
32,32,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
33,33,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
34,34,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
35,35,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
36,36,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
37,37,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
38,38,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
39,39,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
40,40,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
41,41,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
42,42,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
43,43,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
44,44,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",0,
45,45,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",2,
46,46,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",2,
47,47,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",2,
48,48,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",2,
49,49,"[754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610.
 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754610. 754609.
 754607. 754607. 754607. 754607. 754606. 754605. 754605. 754603. 754603.
 754604. 754601. 754597. 754597. 754594. 754591. 754582. 754578. 754576.
 754555. 754541. 754510. 754485. 754452. 754433. 754396. 754365. 754325.
 754295. 754251. 754220. 754196. 754157. 754120. 754074. 754022. 753996.
 753977. 753952. 753934. 753910. 753899. 753864. 753846. 753814. 753797.
 753786. 753759. 753691. 753634. 753630. 753612. 753602. 753580. 753566.
 753547. 753501. 753483. 753447. 753426. 753401. 753380. 753344. 753329.
 753296. 753277. 753257. 753224. 753208. 753187. 753151. 753131. 753076.
 753041. 753002. 752980. 752937. 752852. 752841. 752819. 752781. 752758.
 752744. 752708. 752662.]",3,
