,Days,S,I,R
25,25,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
26,26,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
27,27,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
28,28,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
29,29,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
30,30,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
31,31,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
32,32,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
33,33,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
34,34,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
35,35,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
36,36,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
37,37,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
38,38,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
39,39,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
40,40,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
41,41,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
42,42,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
43,43,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
44,44,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
45,45,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
46,46,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
47,47,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
48,48,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
49,49,"[242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782. 242782.
 242782. 242782. 242782. 242779. 242776. 242776. 242776. 242773. 242770.
 242762. 242752. 242738. 242733. 242731. 242699. 242663. 242621. 242551.
 242551. 242549. 242530. 242516. 242503. 242487. 242468. 242440. 242433.
 242415. 242409. 242404. 242391. 242379. 242369. 242351. 242346. 242342.
 242336. 242330. 242326. 242325. 242323. 242322. 242321. 242316. 242311.
 242307. 242299. 242298. 242296. 242294. 242289. 242284. 242282. 242280.
 242262. 242259. 242252. 242248. 242223. 242218. 242216. 242181. 242169.
 242161. 242154. 242152. 242128. 242122. 242100. 242100. 242085. 242081.
 242069. 242062. 241993.]",0,
