,Days,S,I,R
25,25,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
26,26,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
27,27,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
28,28,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
29,29,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
30,30,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
31,31,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
32,32,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
33,33,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
34,34,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
35,35,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
36,36,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
37,37,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
38,38,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
39,39,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
40,40,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
41,41,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
42,42,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
43,43,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
44,44,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
45,45,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
46,46,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
47,47,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
48,48,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
49,49,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
50,50,"[51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056. 51056.
 51056. 51056. 51055. 51055. 51055. 51055. 51055. 51055. 51055. 51053.
 51052. 51050. 51048. 51047. 51046. 51045. 51044. 51043. 51043. 51041.
 51041. 51040. 51042. 51041. 51040. 51039. 51039. 51038. 51038. 51038.
 51038. 51038. 51038. 51037. 51037. 51037. 51036. 51036. 51035. 51034.
 51031. 51031. 51030. 51029. 51028. 51022. 51021. 51017. 51014. 51014.
 51012. 51007. 51004. 51003. 50993. 50990. 50984. 50979. 50969. 50969.
 50966. 50961. 50956. 50951. 50945. 50945. 50943. 50941. 50937.]",0,
