,Days,S,I,R
25,25,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
26,26,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
27,27,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
28,28,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
29,29,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
30,30,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
31,31,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
32,32,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
33,33,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
34,34,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
35,35,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
36,36,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
37,37,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
38,38,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
39,39,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
40,40,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
41,41,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
42,42,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
43,43,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
44,44,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
45,45,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
46,46,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
47,47,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
48,48,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
49,49,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
50,50,"[61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971. 61971.
 61971. 61971. 61970. 61969. 61969. 61968. 61968. 61968. 61968. 61968.
 61968. 61968. 61968. 61968. 61968. 61967. 61967. 61966. 61966. 61966.
 61966. 61966. 61966. 61966. 61966. 61966. 61965. 61965. 61965. 61961.
 61961. 61959. 61959. 61958. 61956. 61956. 61955. 61955. 61955. 61955.
 61954. 61953. 61952. 61952. 61950. 61949. 61946. 61945. 61945. 61945.
 61943. 61936. 61935. 61933. 61931. 61931. 61929. 61928. 61925.]",0,
