,Days,S,I,R
25,25,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
26,26,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
27,27,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
28,28,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
29,29,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
30,30,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
31,31,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
32,32,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
33,33,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
34,34,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
35,35,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
36,36,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
37,37,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
38,38,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
39,39,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
40,40,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
41,41,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
42,42,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
43,43,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
44,44,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
45,45,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",0,
46,46,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",1,
47,47,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",5,
48,48,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",7,
49,49,"[126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348. 126348.
 126348. 126347. 126343. 126341. 126341. 126339. 126339. 126339. 126339.
 126337. 126334. 126331. 126330. 126328. 126327. 126324. 126321. 126309.
 126275. 126273. 126239. 126225. 126192. 126181. 126171. 126159. 126128.
 126101. 126085. 126077. 126067. 126052. 126047. 126023. 125997. 125990.
 125976. 125971. 125965. 125955. 125940. 125939. 125936. 125933. 125933.
 125915. 125913. 125899. 125892. 125892. 125889. 125889. 125887. 125874.
 125871. 125868. 125864. 125861. 125859. 125855. 125850. 125847. 125839.
 125839. 125836. 125833. 125826. 125825. 125823. 125820. 125816. 125814.
 125814. 125814. 125811. 125802. 125800. 125795. 125790. 125787. 125772.
 125769. 125769. 125764.]",7,
