,Days,S,I,R
25,25,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
26,26,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
27,27,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
28,28,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
29,29,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
30,30,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
31,31,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
32,32,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
33,33,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
34,34,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
35,35,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
36,36,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
37,37,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
38,38,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
39,39,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
40,40,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
41,41,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
42,42,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
43,43,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
44,44,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
45,45,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
46,46,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
47,47,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
48,48,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
49,49,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
50,50,"[45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754. 45754.
 45754. 45754. 45753. 45751. 45751. 45750. 45750. 45750. 45748. 45748.
 45745. 45744. 45744. 45741. 45741. 45739. 45738. 45734. 45733. 45732.
 45732. 45732. 45731. 45727. 45726. 45725. 45723. 45719. 45718. 45718.
 45717. 45717. 45715. 45714. 45710. 45710. 45708. 45707. 45706. 45702.
 45695. 45694. 45694. 45693. 45692. 45688. 45684. 45681. 45678. 45674.
 45673. 45673. 45668. 45663. 45660. 45659. 45657. 45655. 45652. 45648.
 45645. 45635. 45623. 45621. 45619. 45610. 45602. 45599. 45585.]",0,
