,Days,S,I,R
25,25,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
26,26,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
27,27,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
28,28,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
29,29,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
30,30,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
31,31,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
32,32,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
33,33,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
34,34,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
35,35,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
36,36,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
37,37,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
38,38,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
39,39,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
40,40,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
41,41,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
42,42,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
43,43,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
44,44,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
45,45,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
46,46,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
47,47,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
48,48,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
49,49,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
50,50,"[76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840. 76840.
 76840. 76840. 76840. 76840. 76840. 76840. 76839. 76836. 76834. 76834.
 76833. 76832. 76831. 76831. 76830. 76828. 76827. 76825. 76823. 76822.
 76821. 76812. 76812. 76808. 76808. 76808. 76806. 76806. 76806. 76806.
 76805. 76803. 76803. 76800. 76793. 76793. 76793. 76793. 76791. 76791.
 76789. 76788. 76785. 76785. 76785. 76784. 76779. 76779. 76778. 76778.
 76777. 76777. 76777. 76774. 76774. 76773. 76773. 76771. 76769. 76768.
 76767. 76764. 76760. 76760. 76756. 76756. 76755. 76752. 76751.]",0,
