,Days,S,I,R
26,26,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
27,27,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
28,28,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
29,29,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
30,30,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
31,31,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
32,32,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
33,33,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
34,34,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
35,35,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
36,36,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
37,37,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
38,38,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
39,39,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
40,40,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
41,41,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
42,42,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
43,43,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
44,44,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
45,45,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
46,46,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
47,47,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
48,48,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
49,49,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
50,50,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
51,51,"[8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8239.
 8239. 8239. 8239. 8239. 8239. 8239. 8239. 8236. 8236. 8236. 8236. 8236.
 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8236. 8234. 8234. 8234.
 8233. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232. 8232.
 8232. 8232. 8232. 8232. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230.
 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8230. 8229. 8229. 8229.
 8229. 8228. 8228. 8228. 8228. 8228. 8228. 8228. 8228.]",0,
