,Days,S,I,R
25,25,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
26,26,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
27,27,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
28,28,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
29,29,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
30,30,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
31,31,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
32,32,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
33,33,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
34,34,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
35,35,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
36,36,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
37,37,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
38,38,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
39,39,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
40,40,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
41,41,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
42,42,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
43,43,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
44,44,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
45,45,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
46,46,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
47,47,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
48,48,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
49,49,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
50,50,"[35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634.
 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35634. 35633.
 35631. 35631. 35631. 35630. 35630. 35630. 35629. 35627. 35627. 35627.
 35624. 35624. 35622. 35621. 35621. 35621. 35621. 35621. 35620. 35620.
 35620. 35620. 35620. 35620. 35619. 35619. 35619. 35619. 35618. 35618.
 35617. 35617. 35617. 35617. 35616. 35616. 35616. 35616. 35615. 35615.
 35615. 35615. 35615. 35615. 35615. 35614. 35614. 35614. 35614. 35613.
 35613. 35613. 35611. 35609. 35608. 35608. 35607. 35607. 35607. 35606.
 35606. 35606. 35606. 35606. 35606. 35606. 35605. 35604. 35604.]",0,
