,Days,S,I,R
25,25,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
26,26,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
27,27,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
28,28,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
29,29,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
30,30,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
31,31,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
32,32,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
33,33,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
34,34,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
35,35,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
36,36,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
37,37,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
38,38,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
39,39,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
40,40,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
41,41,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
42,42,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
43,43,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
44,44,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
45,45,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
46,46,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
47,47,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
48,48,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
49,49,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
50,50,"[53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53591.
 53591. 53591. 53591. 53591. 53591. 53591. 53591. 53590. 53590. 53590.
 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590. 53590.
 53589. 53585. 53585. 53582. 53582. 53580. 53578. 53576. 53575. 53571.
 53568. 53568. 53568. 53567. 53565. 53564. 53562. 53562. 53562. 53562.
 53562. 53561. 53561. 53559. 53527. 53526. 53526. 53522. 53521. 53517.
 53513. 53509. 53505. 53503. 53489. 53485. 53483. 53480. 53478. 53475.
 53471. 53444. 53438. 53434. 53432. 53428. 53405. 53394. 53394. 53392.
 53390. 53384. 53380. 53379. 53377. 53376. 53374. 53372. 53366.]",0,
