,Days,S,I,R
25,25,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
26,26,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
27,27,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
28,28,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
29,29,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
30,30,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
31,31,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
32,32,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
33,33,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
34,34,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
35,35,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
36,36,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
37,37,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
38,38,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
39,39,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
40,40,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
41,41,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
42,42,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
43,43,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
44,44,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
45,45,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
46,46,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
47,47,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
48,48,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
49,49,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
50,50,"[58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930.
 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58930. 58926.
 58926. 58924. 58924. 58924. 58922. 58922. 58922. 58920. 58920. 58920.
 58920. 58920. 58918. 58917. 58915. 58915. 58914. 58913. 58912. 58911.
 58908. 58906. 58905. 58905. 58903. 58900. 58899. 58897. 58897. 58895.
 58894. 58893. 58893. 58890. 58887. 58887. 58883. 58879. 58879. 58874.
 58870. 58870. 58867. 58866. 58863. 58863. 58856. 58854. 58848. 58844.
 58841. 58836. 58833. 58826. 58818. 58814. 58803. 58798. 58792. 58789.
 58787. 58784. 58765. 58763. 58759. 58757. 58740. 58732. 58721.]",0,
