,Days,S,I,R
25,25,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
26,26,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
27,27,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
28,28,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
29,29,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
30,30,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
31,31,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
32,32,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
33,33,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
34,34,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
35,35,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
36,36,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
37,37,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
38,38,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
39,39,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
40,40,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
41,41,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
42,42,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
43,43,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
44,44,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
45,45,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
46,46,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
47,47,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
48,48,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
49,49,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
50,50,"[10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10247.
 10247. 10247. 10247. 10247. 10247. 10247. 10247. 10244. 10244. 10244.
 10244. 10244. 10241. 10240. 10239. 10233. 10230. 10230. 10226. 10214.
 10212. 10204. 10185. 10182. 10176. 10161. 10146. 10145. 10137. 10134.
 10121. 10116. 10113. 10104. 10096. 10091. 10076. 10074. 10069. 10064.
 10063. 10051. 10047. 10044. 10038. 10034. 10030. 10030. 10013. 10013.
 10013. 10013. 10009. 10002. 10002. 10002.  9997.  9997.  9995.  9995.
  9993.  9992.  9990.  9988.  9988.  9988.  9988.  9988.  9985.  9984.
  9984.  9984.  9984.  9984.  9983.  9981.  9979.  9979.  9978.]",0,
