,Days,S,I,R
25,25,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
26,26,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
27,27,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
28,28,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
29,29,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
30,30,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
31,31,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
32,32,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
33,33,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
34,34,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
35,35,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
36,36,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
37,37,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
38,38,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
39,39,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
40,40,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
41,41,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
42,42,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
43,43,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
44,44,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
45,45,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",0,
46,46,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
47,47,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
48,48,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
49,49,"[207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269. 207269.
 207269. 207268. 207268. 207268. 207268. 207268. 207268. 207268. 207268.
 207268. 207267. 207265. 207264. 207260. 207257. 207255. 207255. 207255.
 207251. 207247. 207244. 207238. 207237. 207232. 207229. 207224. 207217.
 207214. 207209. 207206. 207203. 207198. 207190. 207185. 207183. 207177.
 207167. 207165. 207164. 207161. 207151. 207144. 207141. 207135. 207135.
 207132. 207132. 207125. 207121. 207117. 207117. 207117. 207114. 207113.
 207111. 207109. 207106. 207104. 207104. 207103. 207102. 207101. 207099.
 207096. 207095. 207095. 207095. 207094. 207092. 207090. 207087. 207087.
 207086. 207084. 207080. 207079. 207078. 207071. 207070. 207070. 207069.
 207065. 207064. 207056.]",1,
