,Days,S,I,R
25,25,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
26,26,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
27,27,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
28,28,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
29,29,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
30,30,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
31,31,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
32,32,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
33,33,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
34,34,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
35,35,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
36,36,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
37,37,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
38,38,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
39,39,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
40,40,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
41,41,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
42,42,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
43,43,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
44,44,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
45,45,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
46,46,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
47,47,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
48,48,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
49,49,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
50,50,"[20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470. 20470.
 20470. 20469. 20469. 20469. 20469. 20469. 20469. 20469. 20466. 20466.
 20465. 20464. 20463. 20463. 20463. 20462. 20462. 20459. 20461. 20460.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459. 20459.
 20459. 20459. 20459. 20459. 20459. 20457. 20457. 20456. 20456. 20456.
 20456. 20456. 20456. 20456. 20456. 20456. 20454. 20454. 20454. 20454.
 20454. 20454. 20453. 20452. 20452. 20452. 20452. 20452. 20452.]",0,
