,Days,S,I,R
25,25,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
26,26,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
27,27,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
28,28,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
29,29,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
30,30,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
31,31,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
32,32,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
33,33,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
34,34,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
35,35,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
36,36,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
37,37,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
38,38,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
39,39,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
40,40,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
41,41,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
42,42,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
43,43,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
44,44,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
45,45,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
46,46,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
47,47,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
48,48,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
49,49,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
50,50,"[25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605. 25605.
 25605. 25603. 25603. 25603. 25600. 25600. 25598. 25596. 25594. 25590.
 25586. 25576. 25568. 25563. 25560. 25548. 25542. 25535. 25534. 25533.
 25527. 25525. 25524. 25523. 25523. 25518. 25517. 25517. 25517. 25517.
 25517. 25516. 25515. 25515. 25514. 25514. 25509. 25506. 25506. 25506.
 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506. 25506.
 25506. 25505. 25501. 25501. 25501. 25496. 25495. 25477. 25464. 25438.
 25423. 25413. 25413. 25413. 25413. 25411. 25411. 25411. 25411.]",0,
