,Days,S,I,R
47,47,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
48,48,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
49,49,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
50,50,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
51,51,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
52,52,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
53,53,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
54,54,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
55,55,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
56,56,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
57,57,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
58,58,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
59,59,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
60,60,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
61,61,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
62,62,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
63,63,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
64,64,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
65,65,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
66,66,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",0,
67,67,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
68,68,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
69,69,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
70,70,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
71,71,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
72,72,"[44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44176.
 44176. 44176. 44176. 44176. 44176. 44176. 44176. 44175. 44175. 44175.
 44175. 44175. 44175. 44175. 44175. 44175. 44175. 44173. 44173. 44171.
 44171. 44171. 44171. 44171. 44171. 44170. 44170. 44170. 44170. 44170.
 44169. 44168. 44168. 44167. 44163. 44163. 44161. 44161. 44160. 44159.
 44159. 44159. 44158. 44156. 44154. 44154. 44152. 44152. 44148. 44148.
 44148. 44146. 44143. 44142. 44142. 44142. 44142. 44142. 44142. 44138.
 44138. 44135. 44133. 44133. 44133. 44132. 44131. 44131. 44130.]",1,
