,Days,S,I,R
26,26,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
27,27,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
28,28,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
29,29,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
30,30,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
31,31,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
32,32,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
33,33,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
34,34,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
35,35,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
36,36,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
37,37,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
38,38,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
39,39,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
40,40,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
41,41,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
42,42,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
43,43,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
44,44,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
45,45,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
46,46,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
47,47,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
48,48,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
49,49,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
50,50,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
51,51,"[1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101.
 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1101. 1100. 1100. 1100. 1100.
 1100. 1100. 1100. 1100. 1100. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.
 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099. 1099.]",0,
