,Days,S,I,R
25,25,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
26,26,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
27,27,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
28,28,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
29,29,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
30,30,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
31,31,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
32,32,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
33,33,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
34,34,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
35,35,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
36,36,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
37,37,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
38,38,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
39,39,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
40,40,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
41,41,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
42,42,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
43,43,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
44,44,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
45,45,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
46,46,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
47,47,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
48,48,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
49,49,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
50,50,"[22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601. 22601.
 22601. 22601. 22601. 22601. 22601. 22601. 22596. 22585. 22582. 22580.
 22580. 22580. 22568. 22549. 22517. 22500. 22485. 22484. 22451. 22407.
 22343. 22248. 22194. 22189. 22189. 22176. 22169. 22168. 22150. 22144.
 22142. 22142. 22138. 22138. 22127. 22123. 22121. 22121. 22120. 22118.
 22116. 22112. 22111. 22107. 22106. 22104. 22103. 22099. 22099. 22099.
 22099. 22099. 22099. 22098. 22097. 22097. 22097. 22097. 22093. 22093.
 22090. 22090. 22089. 22089. 22088. 22088. 22088. 22088. 22087. 22087.
 22086. 22086. 22086. 22086. 22086. 22086. 22084. 22084. 22084.]",0,
