,Days,S,I,R
26,26,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
27,27,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
28,28,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
29,29,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
30,30,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
31,31,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
32,32,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
33,33,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
34,34,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
35,35,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
36,36,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
37,37,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
38,38,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
39,39,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
40,40,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
41,41,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
42,42,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
43,43,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
44,44,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
45,45,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
46,46,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
47,47,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
48,48,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
49,49,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
50,50,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
51,51,"[7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997.
 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7997. 7996. 7996.
 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996. 7996.
 7996. 7996. 7995. 7995. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7991. 7991. 7991.
 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991. 7991.]",0,
