,Days,S,I,R
25,25,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
26,26,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
27,27,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
28,28,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
29,29,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
30,30,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
31,31,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
32,32,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
33,33,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
34,34,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
35,35,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
36,36,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
37,37,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
38,38,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
39,39,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
40,40,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
41,41,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
42,42,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
43,43,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
44,44,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
45,45,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",0,
46,46,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1,
47,47,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",1,
48,48,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",2,
49,49,"[309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176. 309176.
 309176. 309175. 309175. 309174. 309174. 309173. 309173. 309172. 309167.
 309166. 309162. 309159. 309158. 309156. 309151. 309148. 309138. 309134.
 309120. 309109. 309101. 309090. 309075. 309075. 309059. 309059. 309005.
 308985. 308962. 308945. 308929. 308919. 308906. 308906. 308869. 308859.
 308828. 308813. 308795. 308772. 308737. 308719. 308702. 308687. 308676.
 308672. 308644. 308611. 308593. 308568. 308542. 308518. 308497. 308487.
 308462. 308372. 308321. 308286. 308270. 308257. 308230. 308199. 308180.
 308159. 308145. 308129. 308111. 308098. 308079. 308048. 308021. 308012.
 308003. 307975. 307973. 307931. 307910. 307891. 307886. 307879. 307869.
 307853. 307829. 307829.]",2,
