,Days,S,I,R
25,25,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
26,26,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
27,27,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
28,28,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
29,29,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
30,30,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
31,31,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
32,32,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
33,33,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
34,34,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
35,35,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
36,36,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
37,37,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
38,38,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
39,39,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
40,40,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
41,41,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
42,42,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
43,43,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
44,44,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
45,45,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
46,46,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
47,47,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
48,48,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
49,49,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
50,50,"[54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402. 54402.
 54402. 54402. 54402. 54402. 54401. 54401. 54401. 54400. 54400. 54400.
 54400. 54400. 54399. 54399. 54397. 54397. 54392. 54389. 54386. 54384.
 54375. 54375. 54371. 54372. 54372. 54372. 54371. 54372. 54370. 54370.
 54370. 54370. 54369. 54369. 54365. 54365. 54365. 54365. 54363. 54363.
 54361. 54360. 54360. 54360. 54359. 54359. 54358. 54357. 54357. 54350.
 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54350. 54348. 54348.
 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347. 54347.]",0,
