,Days,S,I,R
25,25,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
26,26,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
27,27,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
28,28,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
29,29,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
30,30,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
31,31,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
32,32,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
33,33,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
34,34,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
35,35,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
36,36,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
37,37,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
38,38,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
39,39,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
40,40,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
41,41,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
42,42,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
43,43,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
44,44,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
45,45,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
46,46,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
47,47,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
48,48,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
49,49,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
50,50,"[20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067.
 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20067. 20066.
 20066. 20066. 20066. 20066. 20066. 20065. 20065. 20064. 20064. 20064.
 20062. 20062. 20061. 20061. 20059. 20057. 20053. 20051. 20051. 20049.
 20047. 20047. 20046. 20044. 20044. 20044. 20040. 20039. 20039. 20039.
 20037. 20036. 20036. 20035. 20035. 20035. 20034. 20034. 20034. 20034.
 20034. 20034. 20033. 20032. 20029. 20026. 20024. 20024. 20023. 20023.
 20023. 20023. 20023. 20023. 20022. 20022. 20020. 20020. 20019. 20017.
 20017. 20012. 20009. 20007. 20005. 20002. 19999. 19999. 19999.]",0,
